no,screen,object_type,tag_name,plc_address,direction,data_type,display_name,description,source,source_field,review_required,confirmed_for_plc_run
134,09_IO_STATUS_DETAIL,status_lamp,MOTOR_28_RUN_FB,X00177,read_only,BOOL,MOTOR_028_RUN_FB,MOTOR_028_RUN_FB,io_map_fallback,io_map,True,False
135,09_IO_STATUS_DETAIL,status_lamp,MOTOR_29_OL_FB,X00178,read_only,BOOL,MOTOR_029_OL_FB,MOTOR_029_OL_FB,io_map_fallback,io_map,True,False
136,09_IO_STATUS_DETAIL,status_lamp,MOTOR_29_RUN_FB,X00179,read_only,BOOL,MOTOR_029_RUN_FB,MOTOR_029_RUN_FB,io_map_fallback,io_map,True,False
137,09_IO_STATUS_DETAIL,status_lamp,MOTOR_30_OL_FB,X00180,read_only,BOOL,MOTOR_030_OL_FB,MOTOR_030_OL_FB,io_map_fallback,io_map,True,False
138,09_IO_STATUS_DETAIL,status_lamp,MOTOR_30_RUN_FB,X00181,read_only,BOOL,MOTOR_030_RUN_FB,MOTOR_030_RUN_FB,io_map_fallback,io_map,True,False
139,09_IO_STATUS_DETAIL,status_lamp,MOTOR_31_OL_FB,X00182,read_only,BOOL,MOTOR_031_OL_FB,MOTOR_031_OL_FB,io_map_fallback,io_map,True,False
140,09_IO_STATUS_DETAIL,status_lamp,MOTOR_31_RUN_FB,X00183,read_only,BOOL,MOTOR_031_RUN_FB,MOTOR_031_RUN_FB,io_map_fallback,io_map,True,False
141,09_IO_STATUS_DETAIL,status_lamp,MOTOR_32_OL_FB,X00184,read_only,BOOL,MOTOR_032_OL_FB,MOTOR_032_OL_FB,io_map_fallback,io_map,True,False
142,09_IO_STATUS_DETAIL,status_lamp,MOTOR_32_RUN_FB,X00185,read_only,BOOL,MOTOR_032_RUN_FB,MOTOR_032_RUN_FB,io_map_fallback,io_map,True,False
143,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_01_EXTEND_FB,X00186,read_only,BOOL,CYLINDER_001_EXTEND_FB,CYLINDER_001_EXTEND_FB,io_map_fallback,io_map,True,False
144,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_01_RETRACT_FB,X00187,read_only,BOOL,CYLINDER_001_RETRACT_FB,CYLINDER_001_RETRACT_FB,io_map_fallback,io_map,True,False
145,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_02_EXTEND_FB,X00188,read_only,BOOL,CYLINDER_002_EXTEND_FB,CYLINDER_002_EXTEND_FB,io_map_fallback,io_map,True,False
146,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_02_RETRACT_FB,X00189,read_only,BOOL,CYLINDER_002_RETRACT_FB,CYLINDER_002_RETRACT_FB,io_map_fallback,io_map,True,False
147,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_03_EXTEND_FB,X00190,read_only,BOOL,CYLINDER_003_EXTEND_FB,CYLINDER_003_EXTEND_FB,io_map_fallback,io_map,True,False
148,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_03_RETRACT_FB,X00191,read_only,BOOL,CYLINDER_003_RETRACT_FB,CYLINDER_003_RETRACT_FB,io_map_fallback,io_map,True,False
149,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_04_EXTEND_FB,X00192,read_only,BOOL,CYLINDER_004_EXTEND_FB,CYLINDER_004_EXTEND_FB,io_map_fallback,io_map,True,False
150,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_04_RETRACT_FB,X00193,read_only,BOOL,CYLINDER_004_RETRACT_FB,CYLINDER_004_RETRACT_FB,io_map_fallback,io_map,True,False
151,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_05_EXTEND_FB,X00194,read_only,BOOL,CYLINDER_005_EXTEND_FB,CYLINDER_005_EXTEND_FB,io_map_fallback,io_map,True,False
152,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_05_RETRACT_FB,X00195,read_only,BOOL,CYLINDER_005_RETRACT_FB,CYLINDER_005_RETRACT_FB,io_map_fallback,io_map,True,False
153,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_06_EXTEND_FB,X00196,read_only,BOOL,CYLINDER_006_EXTEND_FB,CYLINDER_006_EXTEND_FB,io_map_fallback,io_map,True,False
154,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_06_RETRACT_FB,X00197,read_only,BOOL,CYLINDER_006_RETRACT_FB,CYLINDER_006_RETRACT_FB,io_map_fallback,io_map,True,False
155,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_07_EXTEND_FB,X00198,read_only,BOOL,CYLINDER_007_EXTEND_FB,CYLINDER_007_EXTEND_FB,io_map_fallback,io_map,True,False
156,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_07_RETRACT_FB,X00199,read_only,BOOL,CYLINDER_007_RETRACT_FB,CYLINDER_007_RETRACT_FB,io_map_fallback,io_map,True,False
157,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_08_EXTEND_FB,X00200,read_only,BOOL,CYLINDER_008_EXTEND_FB,CYLINDER_008_EXTEND_FB,io_map_fallback,io_map,True,False
158,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_08_RETRACT_FB,X00201,read_only,BOOL,CYLINDER_008_RETRACT_FB,CYLINDER_008_RETRACT_FB,io_map_fallback,io_map,True,False
159,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_09_EXTEND_FB,X00202,read_only,BOOL,CYLINDER_009_EXTEND_FB,CYLINDER_009_EXTEND_FB,io_map_fallback,io_map,True,False
160,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_09_RETRACT_FB,X00203,read_only,BOOL,CYLINDER_009_RETRACT_FB,CYLINDER_009_RETRACT_FB,io_map_fallback,io_map,True,False
161,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_10_EXTEND_FB,X00204,read_only,BOOL,CYLINDER_010_EXTEND_FB,CYLINDER_010_EXTEND_FB,io_map_fallback,io_map,True,False
162,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_10_RETRACT_FB,X00205,read_only,BOOL,CYLINDER_010_RETRACT_FB,CYLINDER_010_RETRACT_FB,io_map_fallback,io_map,True,False
163,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_11_EXTEND_FB,X00206,read_only,BOOL,CYLINDER_011_EXTEND_FB,CYLINDER_011_EXTEND_FB,io_map_fallback,io_map,True,False
164,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_11_RETRACT_FB,X00207,read_only,BOOL,CYLINDER_011_RETRACT_FB,CYLINDER_011_RETRACT_FB,io_map_fallback,io_map,True,False
165,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_12_EXTEND_FB,X00208,read_only,BOOL,CYLINDER_012_EXTEND_FB,CYLINDER_012_EXTEND_FB,io_map_fallback,io_map,True,False
166,09_IO_STATUS_DETAIL,status_lamp,CYLINDER_12_RETRACT_FB,X00209,read_only,BOOL,CYLINDER_012_RETRACT_FB,CYLINDER_012_RETRACT_FB,io_map_fallback,io_map,True,False
167,05_FLOW_MONITOR,flow_status,RAW_FLOW_SWITCH_OK,X00210,read_only,BOOL,RAW_FLOW_SWITCH_OK,RAW_FLOW_SWITCH_OK,io_map_fallback,io_map,True,False
168,05_FLOW_MONITOR,flow_status,CHEM_FLOW_SWITCH_OK,X00211,read_only,BOOL,CHEM_FLOW_SWITCH_OK,CHEM_FLOW_SWITCH_OK,io_map_fallback,io_map,True,False
169,09_IO_STATUS_DETAIL,status_lamp,NEUTRAL_IN_001_OK_FB,X00212,read_only,BOOL,NEUTRAL_IN_001_OK_FB,NEUTRAL_IN_001_OK_FB,io_map_fallback,io_map,True,False
170,02_PUMP_STATUS_CONTROL,pump_status,RINSE_PUMP_01_RUN_CMD,X00213,read_write_candidate,BOOL,RINSE_PUMP_001_RUN_CMD,RINSE_PUMP_001_RUN_CMD,io_map_fallback,io_map,True,False
171,09_IO_STATUS_DETAIL,status_lamp,SLUDGE_IN_001_OK_FB,X00214,read_only,BOOL,SLUDGE_IN_001_OK_FB,SLUDGE_IN_001_OK_FB,io_map_fallback,io_map,True,False
172,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_003_STATUS,X00215,read_only,BOOL,GEN_IN_003_STATUS,GEN_IN_003_STATUS,io_map_fallback,io_map,True,False
173,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_004_STATUS,X00216,read_only,BOOL,GEN_IN_004_STATUS,GEN_IN_004_STATUS,io_map_fallback,io_map,True,False
174,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_005_STATUS,X00217,read_only,BOOL,GEN_IN_005_STATUS,GEN_IN_005_STATUS,io_map_fallback,io_map,True,False
175,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_006_STATUS,X00218,read_only,BOOL,GEN_IN_006_STATUS,GEN_IN_006_STATUS,io_map_fallback,io_map,True,False
176,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_007_STATUS,X00219,read_only,BOOL,GEN_IN_007_STATUS,GEN_IN_007_STATUS,io_map_fallback,io_map,True,False
177,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_008_STATUS,X00220,read_only,BOOL,GEN_IN_008_STATUS,GEN_IN_008_STATUS,io_map_fallback,io_map,True,False
178,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_009_STATUS,X00221,read_only,BOOL,GEN_IN_009_STATUS,GEN_IN_009_STATUS,io_map_fallback,io_map,True,False
179,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_010_STATUS,X00222,read_only,BOOL,GEN_IN_010_STATUS,GEN_IN_010_STATUS,io_map_fallback,io_map,True,False
180,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_011_STATUS,X00223,read_only,BOOL,GEN_IN_011_STATUS,GEN_IN_011_STATUS,io_map_fallback,io_map,True,False
181,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_012_STATUS,X00224,read_only,BOOL,GEN_IN_012_STATUS,GEN_IN_012_STATUS,io_map_fallback,io_map,True,False
182,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_013_STATUS,X00225,read_only,BOOL,GEN_IN_013_STATUS,GEN_IN_013_STATUS,io_map_fallback,io_map,True,False
183,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_014_STATUS,X00226,read_only,BOOL,GEN_IN_014_STATUS,GEN_IN_014_STATUS,io_map_fallback,io_map,True,False
184,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_015_STATUS,X00227,read_only,BOOL,GEN_IN_015_STATUS,GEN_IN_015_STATUS,io_map_fallback,io_map,True,False
185,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_016_STATUS,X00228,read_only,BOOL,GEN_IN_016_STATUS,GEN_IN_016_STATUS,io_map_fallback,io_map,True,False
186,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_017_STATUS,X00229,read_only,BOOL,GEN_IN_017_STATUS,GEN_IN_017_STATUS,io_map_fallback,io_map,True,False
187,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_018_STATUS,X00230,read_only,BOOL,GEN_IN_018_STATUS,GEN_IN_018_STATUS,io_map_fallback,io_map,True,False
188,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_019_STATUS,X00231,read_only,BOOL,GEN_IN_019_STATUS,GEN_IN_019_STATUS,io_map_fallback,io_map,True,False
189,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_020_STATUS,X00232,read_only,BOOL,GEN_IN_020_STATUS,GEN_IN_020_STATUS,io_map_fallback,io_map,True,False
190,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_021_STATUS,X00233,read_only,BOOL,GEN_IN_021_STATUS,GEN_IN_021_STATUS,io_map_fallback,io_map,True,False
191,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_022_STATUS,X00234,read_only,BOOL,GEN_IN_022_STATUS,GEN_IN_022_STATUS,io_map_fallback,io_map,True,False
192,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_023_STATUS,X00235,read_only,BOOL,GEN_IN_023_STATUS,GEN_IN_023_STATUS,io_map_fallback,io_map,True,False
193,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_024_STATUS,X00236,read_only,BOOL,GEN_IN_024_STATUS,GEN_IN_024_STATUS,io_map_fallback,io_map,True,False
194,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_025_STATUS,X00237,read_only,BOOL,GEN_IN_025_STATUS,GEN_IN_025_STATUS,io_map_fallback,io_map,True,False
195,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_026_STATUS,X00238,read_only,BOOL,GEN_IN_026_STATUS,GEN_IN_026_STATUS,io_map_fallback,io_map,True,False
196,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_027_STATUS,X00239,read_only,BOOL,GEN_IN_027_STATUS,GEN_IN_027_STATUS,io_map_fallback,io_map,True,False
197,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_028_STATUS,X00240,read_only,BOOL,GEN_IN_028_STATUS,GEN_IN_028_STATUS,io_map_fallback,io_map,True,False
198,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_029_STATUS,X00241,read_only,BOOL,GEN_IN_029_STATUS,GEN_IN_029_STATUS,io_map_fallback,io_map,True,False
199,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_030_STATUS,X00242,read_only,BOOL,GEN_IN_030_STATUS,GEN_IN_030_STATUS,io_map_fallback,io_map,True,False
200,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_031_STATUS,X00243,read_only,BOOL,GEN_IN_031_STATUS,GEN_IN_031_STATUS,io_map_fallback,io_map,True,False
201,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_032_STATUS,X00244,read_only,BOOL,GEN_IN_032_STATUS,GEN_IN_032_STATUS,io_map_fallback,io_map,True,False
202,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_033_STATUS,X00245,read_only,BOOL,GEN_IN_033_STATUS,GEN_IN_033_STATUS,io_map_fallback,io_map,True,False
203,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_034_STATUS,X00246,read_only,BOOL,GEN_IN_034_STATUS,GEN_IN_034_STATUS,io_map_fallback,io_map,True,False
204,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_035_STATUS,X00247,read_only,BOOL,GEN_IN_035_STATUS,GEN_IN_035_STATUS,io_map_fallback,io_map,True,False
205,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_036_STATUS,X00248,read_only,BOOL,GEN_IN_036_STATUS,GEN_IN_036_STATUS,io_map_fallback,io_map,True,False
206,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_037_STATUS,X00249,read_only,BOOL,GEN_IN_037_STATUS,GEN_IN_037_STATUS,io_map_fallback,io_map,True,False
207,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_038_STATUS,X00250,read_only,BOOL,GEN_IN_038_STATUS,GEN_IN_038_STATUS,io_map_fallback,io_map,True,False
208,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_039_STATUS,X00251,read_only,BOOL,GEN_IN_039_STATUS,GEN_IN_039_STATUS,io_map_fallback,io_map,True,False
209,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_040_STATUS,X00252,read_only,BOOL,GEN_IN_040_STATUS,GEN_IN_040_STATUS,io_map_fallback,io_map,True,False
210,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_041_STATUS,X00253,read_only,BOOL,GEN_IN_041_STATUS,GEN_IN_041_STATUS,io_map_fallback,io_map,True,False
211,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_042_STATUS,X00254,read_only,BOOL,GEN_IN_042_STATUS,GEN_IN_042_STATUS,io_map_fallback,io_map,True,False
212,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_043_STATUS,X00255,read_only,BOOL,GEN_IN_043_STATUS,GEN_IN_043_STATUS,io_map_fallback,io_map,True,False
213,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_044_STATUS,X00256,read_only,BOOL,GEN_IN_044_STATUS,GEN_IN_044_STATUS,io_map_fallback,io_map,True,False
214,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_045_STATUS,X00257,read_only,BOOL,GEN_IN_045_STATUS,GEN_IN_045_STATUS,io_map_fallback,io_map,True,False
215,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_046_STATUS,X00258,read_only,BOOL,GEN_IN_046_STATUS,GEN_IN_046_STATUS,io_map_fallback,io_map,True,False
216,09_IO_STATUS_DETAIL,status_lamp,GEN_IN_047_STATUS,X00259,read_only,BOOL,GEN_IN_047_STATUS,GEN_IN_047_STATUS,io_map_fallback,io_map,True,False
217,02_PUMP_STATUS_CONTROL,pump_status,INLET_PUMP_01_RUN_CMD,Y00000,read_write_candidate,BOOL,INLET_PUMP_001_RUN_CMD,INLET_PUMP_001_RUN_CMD,io_map_fallback,io_map,True,False
218,02_PUMP_STATUS_CONTROL,pump_status,CHEM_PUMP_01_RUN_CMD,Y00001,read_write_candidate,BOOL,CHEM_PUMP_001_RUN_CMD,CHEM_PUMP_001_RUN_CMD,io_map_fallback,io_map,True,False
219,02_PUMP_STATUS_CONTROL,pump_status,NEUTRAL_PUMP_01_RUN_CMD,Y00002,read_write_candidate,BOOL,NEUTRAL_PUMP_001_RUN_CMD,NEUTRAL_PUMP_001_RUN_CMD,io_map_fallback,io_map,True,False
220,02_PUMP_STATUS_CONTROL,pump_status,RINSE_PUMP_02_RUN_CMD,Y00003,read_write_candidate,BOOL,RINSE_PUMP_002_RUN_CMD,RINSE_PUMP_002_RUN_CMD,io_map_fallback,io_map,True,False
221,02_PUMP_STATUS_CONTROL,pump_status,SLUDGE_PUMP_01_RUN_CMD,Y00004,read_write_candidate,BOOL,SLUDGE_PUMP_001_RUN_CMD,SLUDGE_PUMP_001_RUN_CMD,io_map_fallback,io_map,True,False
222,02_PUMP_STATUS_CONTROL,pump_status,FINAL_PUMP_01_RUN_CMD,Y00005,read_write_candidate,BOOL,FINAL_PUMP_001_RUN_CMD,FINAL_PUMP_001_RUN_CMD,io_map_fallback,io_map,True,False
223,02_PUMP_STATUS_CONTROL,pump_status,INLET_PUMP_02_RUN_CMD,Y00006,read_write_candidate,BOOL,INLET_PUMP_002_RUN_CMD,INLET_PUMP_002_RUN_CMD,io_map_fallback,io_map,True,False
224,02_PUMP_STATUS_CONTROL,pump_status,CHEM_PUMP_02_RUN_CMD,Y00007,read_write_candidate,BOOL,CHEM_PUMP_002_RUN_CMD,CHEM_PUMP_002_RUN_CMD,io_map_fallback,io_map,True,False
225,02_PUMP_STATUS_CONTROL,pump_status,NEUTRAL_PUMP_02_RUN_CMD,Y00008,read_write_candidate,BOOL,NEUTRAL_PUMP_002_RUN_CMD,NEUTRAL_PUMP_002_RUN_CMD,io_map_fallback,io_map,True,False
226,02_PUMP_STATUS_CONTROL,pump_status,RINSE_PUMP_03_RUN_CMD,Y00009,read_write_candidate,BOOL,RINSE_PUMP_003_RUN_CMD,RINSE_PUMP_003_RUN_CMD,io_map_fallback,io_map,True,False
227,02_PUMP_STATUS_CONTROL,pump_status,SLUDGE_PUMP_02_RUN_CMD,Y00010,read_write_candidate,BOOL,SLUDGE_PUMP_002_RUN_CMD,SLUDGE_PUMP_002_RUN_CMD,io_map_fallback,io_map,True,False
228,02_PUMP_STATUS_CONTROL,pump_status,FINAL_PUMP_02_RUN_CMD,Y00011,read_write_candidate,BOOL,FINAL_PUMP_002_RUN_CMD,FINAL_PUMP_002_RUN_CMD,io_map_fallback,io_map,True,False
229,02_PUMP_STATUS_CONTROL,pump_status,INLET_PUMP_03_RUN_CMD,Y00012,read_write_candidate,BOOL,INLET_PUMP_003_RUN_CMD,INLET_PUMP_003_RUN_CMD,io_map_fallback,io_map,True,False
230,02_PUMP_STATUS_CONTROL,pump_status,CHEM_PUMP_03_RUN_CMD,Y00013,read_write_candidate,BOOL,CHEM_PUMP_003_RUN_CMD,CHEM_PUMP_003_RUN_CMD,io_map_fallback,io_map,True,False
231,02_PUMP_STATUS_CONTROL,pump_status,NEUTRAL_PUMP_03_RUN_CMD,Y00014,read_write_candidate,BOOL,NEUTRAL_PUMP_003_RUN_CMD,NEUTRAL_PUMP_003_RUN_CMD,io_map_fallback,io_map,True,False
232,02_PUMP_STATUS_CONTROL,pump_status,RINSE_PUMP_04_RUN_CMD,Y00015,read_write_candidate,BOOL,RINSE_PUMP_004_RUN_CMD,RINSE_PUMP_004_RUN_CMD,io_map_fallback,io_map,True,False
233,02_PUMP_STATUS_CONTROL,pump_status,SLUDGE_PUMP_03_RUN_CMD,Y00016,read_write_candidate,BOOL,SLUDGE_PUMP_003_RUN_CMD,SLUDGE_PUMP_003_RUN_CMD,io_map_fallback,io_map,True,False
234,02_PUMP_STATUS_CONTROL,pump_status,FINAL_PUMP_03_RUN_CMD,Y00017,read_write_candidate,BOOL,FINAL_PUMP_003_RUN_CMD,FINAL_PUMP_003_RUN_CMD,io_map_fallback,io_map,True,False
235,02_PUMP_STATUS_CONTROL,pump_status,INLET_PUMP_04_RUN_CMD,Y00018,read_write_candidate,BOOL,INLET_PUMP_004_RUN_CMD,INLET_PUMP_004_RUN_CMD,io_map_fallback,io_map,True,False
236,02_PUMP_STATUS_CONTROL,pump_status,CHEM_PUMP_04_RUN_CMD,Y00019,read_write_candidate,BOOL,CHEM_PUMP_004_RUN_CMD,CHEM_PUMP_004_RUN_CMD,io_map_fallback,io_map,True,False
237,02_PUMP_STATUS_CONTROL,pump_status,NEUTRAL_PUMP_04_RUN_CMD,Y00020,read_write_candidate,BOOL,NEUTRAL_PUMP_004_RUN_CMD,NEUTRAL_PUMP_004_RUN_CMD,io_map_fallback,io_map,True,False
238,02_PUMP_STATUS_CONTROL,pump_status,RINSE_PUMP_05_RUN_CMD,Y00021,read_write_candidate,BOOL,RINSE_PUMP_005_RUN_CMD,RINSE_PUMP_005_RUN_CMD,io_map_fallback,io_map,True,False
239,02_PUMP_STATUS_CONTROL,pump_status,SLUDGE_PUMP_04_RUN_CMD,Y00022,read_write_candidate,BOOL,SLUDGE_PUMP_004_RUN_CMD,SLUDGE_PUMP_004_RUN_CMD,io_map_fallback,io_map,True,False
240,02_PUMP_STATUS_CONTROL,pump_status,FINAL_PUMP_04_RUN_CMD,Y00023,read_write_candidate,BOOL,FINAL_PUMP_004_RUN_CMD,FINAL_PUMP_004_RUN_CMD,io_map_fallback,io_map,True,False
241,02_PUMP_STATUS_CONTROL,pump_status,INLET_PUMP_05_RUN_CMD,Y00024,read_write_candidate,BOOL,INLET_PUMP_005_RUN_CMD,INLET_PUMP_005_RUN_CMD,io_map_fallback,io_map,True,False
242,02_PUMP_STATUS_CONTROL,pump_status,CHEM_PUMP_05_RUN_CMD,Y00025,read_write_candidate,BOOL,CHEM_PUMP_005_RUN_CMD,CHEM_PUMP_005_RUN_CMD,io_map_fallback,io_map,True,False
243,02_PUMP_STATUS_CONTROL,pump_status,NEUTRAL_PUMP_05_RUN_CMD,Y00026,read_write_candidate,BOOL,NEUTRAL_PUMP_005_RUN_CMD,NEUTRAL_PUMP_005_RUN_CMD,io_map_fallback,io_map,True,False
244,02_PUMP_STATUS_CONTROL,pump_status,RINSE_PUMP_06_RUN_CMD,Y00027,read_write_candidate,BOOL,RINSE_PUMP_006_RUN_CMD,RINSE_PUMP_006_RUN_CMD,io_map_fallback,io_map,True,False
245,03_VALVE_STATUS_CONTROL,valve_status,INLET_VALVE_001_OPEN_CMD,Y00028,read_write_candidate,BOOL,INLET_VALVE_001_OPEN_CMD,INLET_VALVE_001_OPEN_CMD,io_map_fallback,io_map,True,False
246,03_VALVE_STATUS_CONTROL,valve_status,CHEM_VALVE_001_OPEN_CMD,Y00029,read_write_candidate,BOOL,CHEM_VALVE_001_OPEN_CMD,CHEM_VALVE_001_OPEN_CMD,io_map_fallback,io_map,True,False
247,03_VALVE_STATUS_CONTROL,valve_status,NEUTRAL_VALVE_001_OPEN_CMD,Y00030,read_write_candidate,BOOL,NEUTRAL_VALVE_001_OPEN_CMD,NEUTRAL_VALVE_001_OPEN_CMD,io_map_fallback,io_map,True,False
248,03_VALVE_STATUS_CONTROL,valve_status,RINSE_VALVE_001_OPEN_CMD,Y00031,read_write_candidate,BOOL,RINSE_VALVE_001_OPEN_CMD,RINSE_VALVE_001_OPEN_CMD,io_map_fallback,io_map,True,False
249,03_VALVE_STATUS_CONTROL,valve_status,SLUDGE_VALVE_001_OPEN_CMD,Y00032,read_write_candidate,BOOL,SLUDGE_VALVE_001_OPEN_CMD,SLUDGE_VALVE_001_OPEN_CMD,io_map_fallback,io_map,True,False
250,03_VALVE_STATUS_CONTROL,valve_status,FINAL_VALVE_001_OPEN_CMD,Y00033,read_write_candidate,BOOL,FINAL_VALVE_001_OPEN_CMD,FINAL_VALVE_001_OPEN_CMD,io_map_fallback,io_map,True,False
251,03_VALVE_STATUS_CONTROL,valve_status,INLET_VALVE_002_OPEN_CMD,Y00034,read_write_candidate,BOOL,INLET_VALVE_002_OPEN_CMD,INLET_VALVE_002_OPEN_CMD,io_map_fallback,io_map,True,False
252,03_VALVE_STATUS_CONTROL,valve_status,CHEM_VALVE_002_OPEN_CMD,Y00035,read_write_candidate,BOOL,CHEM_VALVE_002_OPEN_CMD,CHEM_VALVE_002_OPEN_CMD,io_map_fallback,io_map,True,False
253,03_VALVE_STATUS_CONTROL,valve_status,NEUTRAL_VALVE_002_OPEN_CMD,Y00036,read_write_candidate,BOOL,NEUTRAL_VALVE_002_OPEN_CMD,NEUTRAL_VALVE_002_OPEN_CMD,io_map_fallback,io_map,True,False
254,03_VALVE_STATUS_CONTROL,valve_status,RINSE_VALVE_002_OPEN_CMD,Y00037,read_write_candidate,BOOL,RINSE_VALVE_002_OPEN_CMD,RINSE_VALVE_002_OPEN_CMD,io_map_fallback,io_map,True,False
255,03_VALVE_STATUS_CONTROL,valve_status,SLUDGE_VALVE_002_OPEN_CMD,Y00038,read_write_candidate,BOOL,SLUDGE_VALVE_002_OPEN_CMD,SLUDGE_VALVE_002_OPEN_CMD,io_map_fallback,io_map,True,False
256,03_VALVE_STATUS_CONTROL,valve_status,FINAL_VALVE_002_OPEN_CMD,Y00039,read_write_candidate,BOOL,FINAL_VALVE_002_OPEN_CMD,FINAL_VALVE_002_OPEN_CMD,io_map_fallback,io_map,True,False
257,03_VALVE_STATUS_CONTROL,valve_status,INLET_VALVE_003_OPEN_CMD,Y00040,read_write_candidate,BOOL,INLET_VALVE_003_OPEN_CMD,INLET_VALVE_003_OPEN_CMD,io_map_fallback,io_map,True,False
258,03_VALVE_STATUS_CONTROL,valve_status,CHEM_VALVE_003_OPEN_CMD,Y00041,read_write_candidate,BOOL,CHEM_VALVE_003_OPEN_CMD,CHEM_VALVE_003_OPEN_CMD,io_map_fallback,io_map,True,False
259,03_VALVE_STATUS_CONTROL,valve_status,NEUTRAL_VALVE_003_OPEN_CMD,Y00042,read_write_candidate,BOOL,NEUTRAL_VALVE_003_OPEN_CMD,NEUTRAL_VALVE_003_OPEN_CMD,io_map_fallback,io_map,True,False
260,03_VALVE_STATUS_CONTROL,valve_status,RINSE_VALVE_003_OPEN_CMD,Y00043,read_write_candidate,BOOL,RINSE_VALVE_003_OPEN_CMD,RINSE_VALVE_003_OPEN_CMD,io_map_fallback,io_map,True,False
261,03_VALVE_STATUS_CONTROL,valve_status,SLUDGE_VALVE_003_OPEN_CMD,Y00044,read_write_candidate,BOOL,SLUDGE_VALVE_003_OPEN_CMD,SLUDGE_VALVE_003_OPEN_CMD,io_map_fallback,io_map,True,False
262,03_VALVE_STATUS_CONTROL,valve_status,FINAL_VALVE_003_OPEN_CMD,Y00045,read_write_candidate,BOOL,FINAL_VALVE_003_OPEN_CMD,FINAL_VALVE_003_OPEN_CMD,io_map_fallback,io_map,True,False
